tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=116
objective=quantile
feature_names=price_lag_1d price_lag_7d price_lag_14d price_lag_30d price_lag_60d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_std_20d price_min_20d price_max_20d price_std_30d price_mean_60d price_std_60d price_min_60d price_max_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d price_tier autocorr_1d autocorr_7d bb_pct_b macd_line macd_signal macd_histogram distance_to_support distance_to_resistance high_low_range_30d volume_missing volume_lag_1d volume_lag_7d volume_mean_7d volume_mean_30d volume_std_30d volume_mean_60d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing is_weekend dow_sin dow_cos month_sin month_cos doy_cos item_age_days is_stattrak is_souvenir is_knife is_glove is_sticker is_case is_capsule is_agent is_music_kit is_graffiti is_charm is_patch quality_rank event_decay_major events_next_30d_major event_density_30d_major event_density_90d_major event_decay_operation events_next_30d_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop events_next_30d_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update events_next_30d_update event_density_30d_update event_density_90d_update event_decay_game_update events_next_30d_game_update event_density_30d_game_update event_density_90d_game_update event_decay_major_weighted event_decay_operation_weighted event_decay_case_drop_weighted event_decay_update_weighted event_decay_game_update_weighted market_return_1d item_return_vs_market_1d market_return_7d item_return_vs_market_7d market_return_14d item_return_vs_market_14d market_return_30d item_return_vs_market_30d market_volatility_30d market_volume_mean_30d market_regime_crash market_regime_bear market_regime_range market_regime_bull market_regime_mania market_regime_duration_days market_return_30d_percentile supply_listings_log supply_listings_zscore supply_change_7d supply_skinport_qty_log supply_to_volume_ratio
feature_infos=[38.020000457763672:66.569999694824219] [39.790000915527344:66.569999694824219] [39.790000915527344:66.569999694824219] [39.790000915527344:66.569999694824219] [39.849998474121094:66.569999694824219] [-6.0415120124816895:6.2258315086364746] [-10.281366348266602:12.103617668151855] [-17.372880935668945:15.222199440002441] [-24.630624771118164:24.511468887329102] [-24.868003845214844:39.543319702148438] [-35.815872192382812:34.754096984863281] [0.042426407337188721:3.2751080989837646] [0.042426407337188721:4.7465720176696777] [0.042426407337188721:5.344205379486084] [38.020000457763672:61.619998931884766] [43.290000915527344:66.569999694824219] [0.042426407337188721:5.4625492095947266] [42.844001770019531:62.902332305908203] [0.042426407337188721:6.2239170074462891] [38.020000457763672:58.759998321533203] [46.650001525878906:66.569999694824219] [-3.4853887557983398:3.0036964416503906] [0.75498813390731812:4.9742584228515625] [-106.84011840820312:164.20773315429688] [-22.191015243530273:26.589687347412109] [3:3] [-17.983921051025391:24.913341522216797] [-165.46697998046875:159.38456726074219] [-0.22173035144805908:1.266255259513855] [-3.1355800628662109:3.1830518245697021] [-2.6216168403625488:2.7723205089569092] [-1.2678171396255493:0.94621419906616211] [0.018351990729570389:39.335178375244141] [0.054525628685951233:35.731788635253906] [0.12307692319154739:39.335178375244141] none [161:245] [161:245] [176:219] [176:219] [4.0414519309997559:20.361700057983398] [176:219] [4.0414519309997559:19.928762435913086] [-0.31321537494659424:0.36533302068710327] [-0.29612094163894653:0.40341803431510925] [-2.8260855674743652:2.671764612197876] [-17.372880935668945:15.222199440002441] [-6.0415120124816895:6.2258315086364746] [0:1] [0:1] [0:1] [-0.97492790222167969:0.97492790222167969] [-0.90096884965896606:1] [-0.86602538824081421:1] [-1:0.86602538824081421] [-1:0.99985265731811523] [0:237] none none none none none none none none none none none none none [0:0.98347145318984985] [0:1] [0:1] [0:1] none none none none none none none none none none none none none none none none none none none none none [-2.4910855293273926:2.5970833301544189] [-5.0148625373840332:6.6300463676452637] [-5.9873161315917969:6.6842527389526367] [-15.224418640136719:14.81980037689209] [-7.8436169624328613:8.0323085784912109] [-21.144741058349609:25.597810745239258] [-8.3750972747802734:10.840641021728516] [-26.866291046142578:40.982707977294922] [0.43699198961257935:3.9606008529663086] [195.10000610351562:203.39999389648438] none [0:1] [0:1] [0:1] [0:1] [1:30] [0.0086206896230578423:1] none none none none none
tree_sizes=2919

Tree=0
num_leaves=28
num_cat=0
split_feature=15 12 95 47 96 9 32 44 99 30 97 4 4 40 23 9 37 9 40 22 96 97 47 4 36 11 9
split_gain=1.56896 2.0864 1.39324 0.785332 0.774414 0.639687 1.01124 0.659465 0.584181 0.791165 0.552676 0.816067 0.863473 1.07449 0.432314 0.444385 0.419461 0.383062 0.574025 0.33254 0.296633 0.376001 0.764506 1.27365 0.335175 0.173894 0.167136
threshold=47.659999847412116 1.1391645073890688 -0.4661321341991424 0.99905905127525341 -0.71914026141166676 0.89408200979232799 4.9466011524200448 0.050887439399957664 -5.4117095470428458 -2.0952029228210445 1.0000000180025095e-35 48.135000228881843 46.364999771118171 15.98585891723633 3.4478458166122441 13.356960773468019 207.50000000000003 10.328274726867678 12.594926834106447 2.2927674055099492 -1.576359689235687 -0.078307550400495515 -0.79723516106605519 52.32500076293946 212.50000000000003 0.87854316830635082 -18.830226898193356
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 4 -4 8 7 16 9 -2 14 12 -12 -14 19 -16 -7 18 -13 -8 21 -10 23 -23 26 -11 -22
right_child=5 -3 3 -5 -6 6 10 -9 20 25 11 17 13 -15 15 -17 -18 -19 -20 -21 24 22 -24 -25 -26 -27 -28
leaf_value=4.79677074138199 4.869485411870393 4.7830978101337678 4.8439760609844704 4.9225815926251073 4.9302544974826237 4.7943210622142098 4.7589052144839927 4.9840858674980648 4.785399185346769 4.8769727859567729 4.7482216620187359 5.0689534577905375 4.9284080439923628 4.7550042842915916 4.7863021204604319 4.9471803862895669 4.995343372328275 4.7621353397086468 4.8259565144221988 4.8270731489662584 4.8219122597122217 4.9049014635366035 4.7292366229764413 4.8022351553747367 4.8068209621185165 4.7253952505918129 4.7733008948972673
leaf_weight=9.2484077811241168 8.4076434373855609 21.019108593463898 5.0445860624313381 6.7261147499084464 10.089172124862669 7.566879093647005 96.687899529933929 5.8853504061698905 41.19745272397995 5.0445860624313381 6.7261147499084499 6.7261147499084464 11.770700812339781 4.2038217186927787 4.2038217186927778 4.2038217186927795 5.0445860624313354 33.630573749542236 45.401274561882019 5.0445860624313346 11.770700812339781 9.2484077811241168 15.97452253103256 10.929936468601225 58.853503942489624 16.815286874771118 335.46497112512589
leaf_count=11 10 25 6 8 12 9 115 7 40 6 8 8 14 5 5 5 6 40 54 6 14 11 19 13 61 20 246
internal_value=4.81952 4.82482 4.8308 4.83571 4.84052 4.81846 4.81993 4.82796 4.81774 4.8223 4.81933 4.82105 4.82706 4.83173 4.81748 4.82453 4.82168 4.81952 4.82137 4.81672 4.81742 4.81952 4.8221 4.82696 4.81704 4.81952 4.81662
internal_weight=0 52.1274 31.1083 21.8599 15.1338 750.803 237.096 18.4968 513.707 30.2675 218.599 108.459 22.7006 15.9745 110.14 8.40764 12.6115 85.758 52.1274 101.732 483.439 77.3503 36.1529 20.1783 406.089 21.8599 347.236
internal_count=784 62 37 26 18 722 282 22 440 36 260 129 27 19 131 10 15 102 62 121 404 83 43 24 321 26 260
is_linear=0
shrinkage=1


end of trees

feature_importances:
return_30d=4
price_lag_60d=3
volume_std_30d=2
volume_price_conf_1d=2
item_return_vs_market_1d=2
market_return_7d=2
price_std_7d=1
price_std_14d=1
price_max_20d=1
vol_regime_60_30=1
trend_divergence_30_60=1
macd_signal=1
distance_to_support=1
volume_lag_1d=1
volume_lag_7d=1
volume_log_change_7d=1
market_return_1d=1
market_return_14d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0356404]
[num_leaves: 63]
[num_threads: -1]
[seed: 73]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 5921]
[feature_fraction: 0.65]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 22355]
[extra_trees: 0]
[extra_seed: 3536]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 14602]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 277]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8155]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
